FIPS ,State,County,2010 Census Population,"Population Estimate, 2011","Population Estimate, 2012","Population Estimate, 2013","Population Estimate, 2014","Population Estimate, 2015","Population Estimate, 2016"
13001, Georgia,Appling ,"18,236","18,451","18,379","18,351","18,456","18,437","18,428"
13003, Georgia,Atkinson ,"8,375","8,361","8,255","8,260","8,203","8,350","8,273"
13005, Georgia,Bacon ,"11,096","11,190","11,188","11,200","11,213","11,281","11,372"
13007, Georgia,Baker ,"3,451","3,319","3,365","3,319","3,258","3,160","3,150"
13009, Georgia,Baldwin ,"45,720","45,118","46,484","46,143","45,839","45,431","45,144"
13011, Georgia,Banks ,"18,395","18,335","18,233","18,299","18,284","18,468","18,397"
13013, Georgia,Barrow ,"69,367","69,860","70,161","71,325","72,982","75,107","77,126"
13015, Georgia,Bartow ,"100,157","100,297","100,488","101,206","101,675","102,533","103,807"
13017, Georgia,Ben Hill ,"17,634","17,575","17,570","17,417","17,440","17,354","17,243"
13019, Georgia,Berrien ,"19,286","19,377","19,160","19,022","18,790","18,966","18,993"
13021, Georgia,Bibb ,"155,547","155,781","156,189","154,566","153,914","153,540","152,760"
13023, Georgia,Bleckley ,"13,063","13,063","12,909","12,760","12,754","12,782","12,970"
13025, Georgia,Brantley ,"18,411","18,570","18,539","18,280","18,390","18,449","18,355"
13027, Georgia,Brooks ,"16,243","15,995","15,648","15,664","15,534","15,692","15,687"
13029, Georgia,Bryan ,"30,233","31,242","32,272","33,120","33,847","35,052","36,230"
13031, Georgia,Bulloch ,"70,217","72,653","73,162","71,873","72,735","73,213","74,722"
13033, Georgia,Burke ,"23,316","23,565","23,131","22,918","22,709","22,742","22,688"
13035, Georgia,Butts ,"23,655","23,565","23,426","23,225","23,377","23,548","23,817"
13037, Georgia,Calhoun ,"6,694","6,544","6,489","6,513","6,423","6,465","6,324"
13039, Georgia,Camden ,"50,513","50,323","51,407","51,490","52,012","52,543","53,008"
13043, Georgia,Candler ,"10,998","11,234","11,126","10,951","10,888","10,935","10,910"
13045, Georgia,Carroll ,"110,527","110,706","111,444","112,333","114,052","114,689","116,261"
13047, Georgia,Catoosa ,"63,942","64,864","65,004","65,343","65,585","65,897","66,398"
13049, Georgia,Charlton ,"12,171","13,433","13,332","13,083","12,921","13,009","12,497"
13051, Georgia,Chatham ,"265,128","271,863","276,521","277,992","282,849","286,622","289,082"
13053, Georgia,Chattahoochee ,"11,267","11,317","12,632","12,436","11,956","11,462","10,922"
13055, Georgia,Chattooga ,"26,015","25,683","25,629","25,045","24,849","24,882","24,824"
13057, Georgia,Cherokee ,"214,346","217,737","220,788","224,481","230,578","235,609","241,689"
13059, Georgia,Clarke ,"116,714","118,450","120,174","121,040","120,634","123,629","124,707"
13061, Georgia,Clay ,"3,183","3,155","3,104","3,037","3,100","3,080","3,020"
13063, Georgia,Clayton ,"259,424","262,721","266,073","264,668","267,576","273,567","279,462"
13065, Georgia,Clinch ,"6,798","6,747","6,732","6,798","6,824","6,885","6,829"
13067, Georgia,Cobb ,"688,078","697,552","707,629","716,873","729,146","740,144","748,150"
13069, Georgia,Coffee ,"42,356","42,981","43,140","43,096","42,891","43,071","43,012"
13071, Georgia,Colquitt ,"45,498","45,840","46,163","46,300","46,085","45,755","45,708"
13073, Georgia,Columbia ,"124,053","128,767","132,518","136,190","139,281","144,080","147,450"
13075, Georgia,Cook ,"17,212","17,003","16,908","17,061","17,296","17,085","17,167"
13077, Georgia,Coweta ,"127,317","129,429","130,793","133,091","135,435","138,278","140,526"
13079, Georgia,Crawford ,"12,630","12,636","12,659","12,543","12,479","12,411","12,322"
13081, Georgia,Crisp ,"23,439","23,723","23,555","23,230","22,950","22,850","22,721"
13083, Georgia,Dade ,"16,633","16,583","16,534","16,463","16,326","16,202","16,257"
13085, Georgia,Dawson ,"22,330","22,209","22,371","22,574","22,891","23,256","23,604"
13087, Georgia,Decatur ,"27,842","27,669","27,494","27,417","27,269","27,183","26,822"
13089, Georgia,DeKalb ,"691,893","698,342","708,800","715,014","722,615","732,758","740,321"
13091, Georgia,Dodge ,"21,796","21,445","21,343","21,239","20,969","20,863","20,563"
13093, Georgia,Dooly ,"14,918","14,574","14,344","14,290","14,124","13,923","13,763"
13095, Georgia,Dougherty ,"94,565","94,944","94,590","93,238","92,527","91,259","90,017"
13097, Georgia,Douglas ,"132,403","133,275","133,804","136,270","138,447","140,671","142,224"
13099, Georgia,Early ,"11,008","10,751","10,615","10,509","10,448","10,487","10,339"
13101, Georgia,Echols ,"4,034","4,118","4,010","4,039","4,067","4,045","3,962"
13103, Georgia,Effingham ,"52,250","52,715","53,400","54,488","55,506","57,155","58,712"
13105, Georgia,Elbert ,"20,166","19,826","19,596","19,519","19,410","19,302","19,143"
13107, Georgia,Emanuel ,"22,598","22,580","22,852","22,794","22,675","22,659","22,635"
13109, Georgia,Evans ,"11,000","10,952","10,664","10,781","10,827","10,724","10,670"
13111, Georgia,Fannin ,"23,682","23,515","23,476","23,714","23,709","24,285","24,900"
13113, Georgia,Fayette ,"106,567","107,208","107,463","108,287","109,550","110,546","111,627"
13115, Georgia,Floyd ,"96,317","96,214","96,065","96,006","96,061","96,303","96,560"
13117, Georgia,Forsyth ,"175,511","182,351","187,613","194,781","203,679","212,125","221,009"
13119, Georgia,Franklin ,"22,084","21,986","21,955","22,098","22,247","22,319","22,320"
13121, Georgia,Fulton ,"920,581","949,323","975,321","982,983","994,342","1,007,803","1,023,336"
13123, Georgia,Gilmer ,"28,292","28,283","28,210","28,593","28,867","29,376","29,733"
13125, Georgia,Glascock ,"3,082","3,114","3,126","3,069","3,029","3,034","3,006"
13127, Georgia,Glynn ,"79,626","80,234","81,026","81,601","82,353","83,634","84,502"
13129, Georgia,Gordon ,"55,186","55,472","55,674","55,696","55,800","56,323","56,904"
13131, Georgia,Grady ,"25,011","25,169","25,352","25,178","25,265","25,124","24,808"
13133, Georgia,Greene ,"15,994","16,085","16,169","16,283","16,485","16,734","17,003"
13135, Georgia,Gwinnett ,"805,321","824,537","839,357","856,374","875,418","892,926","907,135"
13137, Georgia,Habersham ,"43,041","43,096","43,478","43,283","43,688","43,926","44,246"
13139, Georgia,Hall ,"179,684","182,878","184,929","187,373","190,215","193,257","196,637"
13141, Georgia,Hancock ,"9,429","9,383","9,050","8,926","8,542","8,578","8,640"
13143, Georgia,Haralson ,"28,780","28,515","28,390","28,445","28,604","28,856","29,042"
13145, Georgia,Harris ,"32,024","32,365","32,611","32,632","32,853","33,212","33,652"
13147, Georgia,Hart ,"25,213","25,469","25,582","25,528","25,419","25,506","25,553"
13149, Georgia,Heard ,"11,834","11,723","11,657","11,565","11,623","11,522","11,487"
13151, Georgia,Henry ,"203,922","207,039","208,275","210,371","213,439","217,004","221,768"
